| 28/02 | 14:32   | =============================
| 14/04 | 17:05   | =============================
| extern | pushed  | streepje(?)[1, 16] gepushed
| 14/04 | 17:07   | =============================
| 14/04 | 18:15   | =============================
| extern | pushed  | streepje(?)[1, 16] gepushed
| extern | pushed  | streepje(?)[4, 16] gepushed
| 14/04 | 19:17   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| extern | pushed  | streepje(?)[4, 12] gepushed
| 14/04 | 20:21   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| 14/04 | 20:26   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| 14/04 | 21:14   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| extern | pushed  | streepje(?)[1, 12] gepushed
| 14/04 | 21:50   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| extern | pushed  | streepje(?)[6, 12] gepushed
| extern | pushed  | streepje(?)[1, 12] gepushed
| 14/04 | 22:24   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| extern | pushed  | streepje(?)[4, 12] gepushed
| 14/04 | 22:53   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| extern | pushed  | streepje(?)[6, 12] gepushed
| extern | pushed  | streepje(?)[4, 12] gepushed
| 14/04 | 23:28   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| 15/04 | 00:07   | =============================
| extern | pushed  | streepje(?)[6, 12] gepushed
| extern | pushed  | streepje(?)[1, 12] gepushed
| 15/04 | 18:31   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| extern | pushed  | streepje(?)[1, 12] gepushed
| 15/04 | 19:23   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| 15/04 | 19:25   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| 15/04 | 19:28   | =============================
| extern | pushed  | streepje(?)[10, 12] gepushed
| 15/04 | 19:30   | =============================
| extern | pushed  | streepje(?)[10, 12] gepushed
| 15/04 | 19:30   | =============================
| extern | pushed  | streepje(?)[10, 12] gepushed
| 15/04 | 19:31   | =============================
| extern | pushed  | streepje(?)[10, 12] gepushed
| 15/04 | 19:31   | =============================
| extern | pushed  | streepje(?)[10, 12] gepushed
| 15/04 | 19:33   | =============================
| extern | pushed  | streepje(?)[10, 12] gepushed
| 15/04 | 19:37   | =============================
| extern | pushed  | streepje(?)[10, 12] gepushed
| 15/04 | 19:38   | =============================
| extern | pushed  | streepje(?)[10, 12] gepushed
| 15/04 | 19:38   | =============================
| extern | pushed  | streepje(?)[10, 12] gepushed
| 15/04 | 19:42   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| extern | pushed  | streepje(?)[4, 12] gepushed
| 15/04 | 19:42   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| extern | pushed  | streepje(?)[4, 12] gepushed
| 15/04 | 19:56   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| 15/04 | 20:42   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| 15/04 | 20:51   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| 15/04 | 21:17   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| extern | pushed  | streepje(?)[6, 12] gepushed
| 15/04 | 21:22   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| 15/04 | 21:48   | =============================
| extern | pushed  | streepje(?)[6, 12] gepushed
| extern | pushed  | streepje(?)[4, 12] gepushed
| 15/04 | 22:18   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| 15/04 | 22:19   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| 15/04 | 22:20   | =============================
| extern | pushed  | streepje(?)[2, 12] gepushed
| 16/09 | 00:44   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| 16/09 | 00:44   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| 16/09 | 00:54   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| 16/04 | 19:47   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| extern | pushed  | streepje(?)[4, 12] gepushed
| extern | pushed  | streepje(?)[2, 12] gepushed
| 16/04 | 19:47   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| extern | pushed  | streepje(?)[4, 12] gepushed
| 16/04 | 19:47   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| 16/04 | 19:59   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| 16/04 | 20:31   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| 16/04 | 20:31   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| 16/04 | 21:09   | =============================
| extern | pushed  | streepje(?)[1, 12] gepushed
| extern | pushed  | streepje(?)[6, 12] gepushed
| 16/04 | 21:10   | =============================
| extern | pushed  | streepje(?)[4, 12] gepushed
| 18/04 | 17:20   | =============================
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:20   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:21   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:21   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:21   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:21   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:21   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:21   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:21   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:21   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:21   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:21   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 18/04 | 17:21   | =============================
| extern | pushed  | streepje(?)[10, 15] gepushed
| 27/04 | 17:33   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| 27/04 | 17:33   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| 27/04 | 17:33   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| extern | pushed  | streepje(?)[4, 1] gepushed
| 27/04 | 18:06   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 27/04 | 18:06   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| 27/04 | 18:06   | =============================
| extern | pushed  | streepje(?)[6, 1] gepushed
| 27/04 | 18:33   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| extern | pushed  | streepje(?)[4, 1] gepushed
| 27/04 | 18:34   | =============================
| extern | pushed  | streepje(?)[2, 1] gepushed
| 27/04 | 19:11   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 27/04 | 19:11   | =============================
| extern | pushed  | streepje(?)[2, 1] gepushed
| 27/04 | 19:31   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| extern | pushed  | streepje(?)[2, 1] gepushed
| extern | pushed  | streepje(?)[6, 1] gepushed
| 27/04 | 19:38   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 27/04 | 19:57   | =============================
| extern | pushed  | streepje(?)[2, 1] gepushed
| extern | pushed  | streepje(?)[1, 1] gepushed
| extern | pushed  | streepje(?)[4, 1] gepushed
| extern | pushed  | streepje(?)[6, 1] gepushed
| 27/04 | 20:35   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 27/04 | 21:09   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| extern | pushed  | streepje(?)[6, 1] gepushed
| 27/04 | 22:02   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| extern | pushed  | streepje(?)[2, 1] gepushed
| extern | pushed  | streepje(?)[5, 1] gepushed
| extern | pushed  | streepje(?)[1, 1] gepushed
| 27/04 | 22:33   | =============================
| 27/04 | 22:33   | =============================
| extern | pushed  | streepje(?)[6, 1] gepushed
| extern | pushed  | streepje(?)[4, 1] gepushed
| 27/04 | 22:45   | =============================
| extern | pushed  | streepje(?)[5, 1] gepushed
| extern | pushed  | streepje(?)[1, 1] gepushed
| 27/04 | 23:11   | =============================
| extern | pushed  | streepje(?)[5, 1] gepushed
| 27/04 | 23:37   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| extern | pushed  | streepje(?)[4, 1] gepushed
| extern | pushed  | streepje(?)[2, 1] gepushed
| 27/04 | 23:41   | =============================
| extern | pushed  | streepje(?)[5, 1] gepushed
| extern | pushed  | streepje(?)[6, 1] gepushed
| 28/04 | 00:12   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 28/04 | 16:05   | =============================
| extern | pushed  | streepje(?)[2, 1] gepushed
| 28/04 | 16:05   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:22   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:22   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:22   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:22   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:22   | =============================
| 28/04 | 17:22   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:22   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:22   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:22   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:22   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:22   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:22   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:22   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/04 | 17:48   | =============================
| extern | pushed  | streepje(?)[13, 1] gepushed
| extern | pushed  | streepje(?)[14, 1] gepushed
| extern | pushed  | streepje(?)[15, 1] gepushed
| extern | pushed  | streepje(?)[16, 1] gepushed
| extern | pushed  | streepje(?)[18, 1] gepushed
| extern | pushed  | streepje(?)[17, 1] gepushed
| extern | pushed  | streepje(?)[1, 1] gepushed
| 28/04 | 17:48   | =============================
| extern | pushed  | streepje(?)[18, 1] gepushed
| 28/04 | 17:50   | =============================
| extern | pushed  | streepje(?)[1, 13] gepushed
| extern | pushed  | streepje(?)[2, 13] gepushed
| extern | pushed  | streepje(?)[4, 13] gepushed
| extern | pushed  | streepje(?)[6, 13] gepushed
| 28/04 | 18:01   | =============================
| extern | pushed  | streepje(?)[14, 13] gepushed
| extern | pushed  | streepje(?)[13, 13] gepushed
| extern | pushed  | streepje(?)[15, 13] gepushed
| 28/04 | 18:04   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| extern | pushed  | streepje(?)[4, 13] gepushed
| extern | pushed  | streepje(?)[6, 13] gepushed
| extern | pushed  | streepje(?)[18, 13] gepushed
| extern | pushed  | streepje(?)[16, 13] gepushed
| extern | pushed  | streepje(?)[17, 13] gepushed
| extern | pushed  | streepje(?)[1, 13] gepushed
| 28/04 | 18:19   | =============================
| extern | pushed  | streepje(?)[13, 13] gepushed
| extern | pushed  | streepje(?)[18, 13] gepushed
| extern | pushed  | streepje(?)[17, 13] gepushed
| extern | pushed  | streepje(?)[14, 13] gepushed
| 28/04 | 18:47   | =============================
| extern | pushed  | streepje(?)[6, 13] gepushed
| extern | pushed  | streepje(?)[4, 13] gepushed
| extern | pushed  | streepje(?)[15, 13] gepushed
| extern | pushed  | streepje(?)[18, 13] gepushed
| extern | pushed  | streepje(?)[1, 13] gepushed
| extern | pushed  | streepje(?)[5, 13] gepushed
| 28/04 | 19:16   | =============================
| extern | pushed  | streepje(?)[4, 13] gepushed
| extern | pushed  | streepje(?)[13, 13] gepushed
| extern | pushed  | streepje(?)[17, 13] gepushed
| extern | pushed  | streepje(?)[16, 13] gepushed
| 28/04 | 19:37   | =============================
| extern | pushed  | streepje(?)[13, 13] gepushed
| extern | pushed  | streepje(?)[14, 13] gepushed
| 28/04 | 19:39   | =============================
| extern | pushed  | streepje(?)[1, 13] gepushed
| 28/04 | 19:39   | =============================
| extern | pushed  | streepje(?)[5, 13] gepushed
| extern | pushed  | streepje(?)[6, 13] gepushed
| 28/04 | 19:54   | =============================
| extern | pushed  | streepje(?)[7, 13] gepushed
| extern | pushed  | streepje(?)[2, 13] gepushed
| 28/04 | 20:23   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| 28/04 | 20:23   | =============================
| extern | pushed  | streepje(?)[13, 13] gepushed
| extern | pushed  | streepje(?)[17, 13] gepushed
| extern | pushed  | streepje(?)[18, 13] gepushed
| extern | pushed  | streepje(?)[14, 13] gepushed
| extern | pushed  | streepje(?)[15, 13] gepushed
| extern | pushed  | streepje(?)[1, 13] gepushed
| 28/04 | 20:26   | =============================
| extern | pushed  | streepje(?)[4, 13] gepushed
| 28/04 | 20:34   | =============================
| extern | pushed  | streepje(?)[5, 13] gepushed
| 28/04 | 20:42   | =============================
| extern | pushed  | streepje(?)[7, 13] gepushed
| extern | pushed  | streepje(?)[2, 13] gepushed
| 28/04 | 20:58   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| extern | pushed  | streepje(?)[4, 13] gepushed
| extern | pushed  | streepje(?)[6, 13] gepushed
| extern | pushed  | streepje(?)[7, 13] gepushed
| 28/04 | 21:06   | =============================
| extern | pushed  | streepje(?)[1, 13] gepushed
| extern | pushed  | streepje(?)[13, 13] gepushed
| extern | pushed  | streepje(?)[14, 13] gepushed
| extern | pushed  | streepje(?)[18, 13] gepushed
| extern | pushed  | streepje(?)[17, 13] gepushed
| extern | pushed  | streepje(?)[15, 13] gepushed
| extern | pushed  | streepje(?)[16, 13] gepushed
| extern | pushed  | streepje(?)[5, 13] gepushed
| 28/04 | 21:22   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| extern | pushed  | streepje(?)[7, 13] gepushed
| extern | pushed  | streepje(?)[8, 13] gepushed
| 28/04 | 21:22   | =============================
| extern | pushed  | streepje(?)[8, 13] gepushed
| 28/04 | 21:22   | =============================
| extern | pushed  | streepje(?)[8, 13] gepushed
| 28/04 | 21:34   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| 28/04 | 21:35   | =============================
| extern | pushed  | streepje(?)[8, 13] gepushed
| 28/04 | 21:48   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| extern | pushed  | streepje(?)[4, 13] gepushed
| extern | pushed  | streepje(?)[7, 13] gepushed
| extern | pushed  | streepje(?)[8, 13] gepushed
| 28/04 | 21:49   | =============================
| extern | pushed  | streepje(?)[17, 14] gepushed
| extern | pushed  | streepje(?)[18, 14] gepushed
| extern | pushed  | streepje(?)[14, 14] gepushed
| extern | pushed  | streepje(?)[15, 14] gepushed
| extern | pushed  | streepje(?)[16, 14] gepushed
| extern | pushed  | streepje(?)[1, 14] gepushed
| 28/04 | 21:50   | =============================
| extern | pushed  | streepje(?)[8, 14] gepushed
| 28/04 | 22:10   | =============================
| extern | pushed  | streepje(?)[6, 14] gepushed
| 28/04 | 22:10   | =============================
| extern | pushed  | streepje(?)[4, 14] gepushed
| extern | pushed  | streepje(?)[5, 14] gepushed
| 28/04 | 22:11   | =============================
| extern | pushed  | streepje(?)[13, 14] gepushed
| 28/04 | 22:16   | =============================
| extern | pushed  | streepje(?)[2, 14] gepushed
| 28/04 | 22:16   | =============================
| 28/04 | 22:16   | =============================
| 28/04 | 22:16   | =============================
| 28/04 | 22:16   | =============================
| 28/04 | 22:18   | =============================
| 28/04 | 22:18   | =============================
| 28/04 | 22:18   | =============================
| 28/04 | 22:18   | =============================
| 28/04 | 22:18   | =============================
| 28/04 | 22:18   | =============================
| 28/04 | 22:18   | =============================
| 28/04 | 22:18   | =============================
| 28/04 | 22:18   | =============================
| 28/04 | 22:19   | =============================
| 28/04 | 22:19   | =============================
| 28/04 | 22:22   | =============================
| extern | pushed  | streepje(?)[18, 14] gepushed
| 28/04 | 22:23   | =============================
| extern | pushed  | streepje(?)[14, 14] gepushed
| 28/04 | 22:23   | =============================
| extern | pushed  | streepje(?)[17, 14] gepushed
| extern | pushed  | streepje(?)[1, 14] gepushed
| 28/04 | 22:24   | =============================
| 28/04 | 22:24   | =============================
| 28/04 | 22:24   | =============================
| 28/04 | 22:24   | =============================
| 28/04 | 22:24   | =============================
| 28/04 | 22:24   | =============================
| 28/04 | 22:24   | =============================
| 28/04 | 22:24   | =============================
| 28/04 | 22:24   | =============================
| 28/04 | 22:24   | =============================
| 28/04 | 22:24   | =============================
| 28/04 | 22:24   | =============================
| 28/04 | 22:28   | =============================
| 28/04 | 22:28   | =============================
| 28/04 | 22:28   | =============================
| 28/04 | 22:28   | =============================
| 28/04 | 22:28   | =============================
| 28/04 | 22:28   | =============================
| 28/04 | 22:28   | =============================
| 28/04 | 22:28   | =============================
| 28/04 | 22:28   | =============================
| 28/04 | 22:28   | =============================
| 28/04 | 22:32   | =============================
| 28/04 | 22:32   | =============================
| 28/04 | 22:32   | =============================
| 28/04 | 22:32   | =============================
| 28/04 | 22:32   | =============================
| 28/04 | 22:32   | =============================
| 28/04 | 22:32   | =============================
| 28/04 | 22:32   | =============================
| 28/04 | 22:32   | =============================
| 28/04 | 22:33   | =============================
| 28/04 | 22:33   | =============================
| 28/04 | 22:33   | =============================
| 28/04 | 22:33   | =============================
| 28/04 | 22:33   | =============================
| 28/04 | 22:33   | =============================
| 28/04 | 22:33   | =============================
| 28/04 | 22:33   | =============================
| 28/04 | 22:33   | =============================
| 28/04 | 22:33   | =============================
| 28/04 | 22:35   | =============================
| 28/04 | 22:35   | =============================
| 28/04 | 22:35   | =============================
| 28/04 | 22:35   | =============================
| 28/04 | 22:35   | =============================
| 28/04 | 22:35   | =============================
| extern | pushed  | streepje(?)[15, 14] gepushed
| 28/04 | 22:54   | =============================
| extern | pushed  | streepje(?)[1, 14] gepushed
| extern | pushed  | streepje(?)[17, 14] gepushed
| extern | pushed  | streepje(?)[13, 14] gepushed
| 28/04 | 22:54   | =============================
| 28/04 | 22:54   | =============================
| 28/04 | 22:54   | =============================
| 28/04 | 22:54   | =============================
| 28/04 | 22:54   | =============================
| 28/04 | 22:54   | =============================
| 28/04 | 22:54   | =============================
| extern | pushed  | streepje(?)[18, 14] gepushed
| 28/04 | 22:55   | =============================
| extern | pushed  | streepje(?)[14, 14] gepushed
| 28/04 | 23:00   | =============================
| 28/04 | 23:00   | =============================
| 28/04 | 23:00   | =============================
| 28/04 | 23:00   | =============================
| 28/04 | 23:06   | =============================
| extern | pushed  | streepje(?)[20, 14] gepushed
| 28/04 | 23:06   | =============================
| extern | pushed  | streepje(?)[19, 14] gepushed
| 28/04 | 23:21   | =============================
| extern | pushed  | streepje(?)[19, 14] gepushed
| extern | pushed  | streepje(?)[17, 14] gepushed
| extern | pushed  | streepje(?)[14, 14] gepushed
| extern | pushed  | streepje(?)[20, 14] gepushed
| extern | pushed  | streepje(?)[13, 14] gepushed
| extern | pushed  | streepje(?)[15, 14] gepushed
| extern | pushed  | streepje(?)[18, 14] gepushed
| extern | pushed  | streepje(?)[1, 14] gepushed
| 28/04 | 23:38   | =============================
| extern | pushed  | streepje(?)[20, 14] gepushed
| 28/04 | 23:45   | =============================
| extern | pushed  | streepje(?)[1, 13] gepushed
| 29/04 | 12:23   | =============================
| 29/04 | 12:23   | =============================
| 29/04 | 12:23   | =============================
| 29/04 | 12:23   | =============================
| 29/04 | 12:23   | =============================
| 29/04 | 12:23   | =============================
| 29/04 | 12:36   | =============================
| 29/04 | 12:36   | =============================
| 29/04 | 12:36   | =============================
| 29/04 | 12:36   | =============================
| 29/04 | 12:36   | =============================
| extern | pushed  | streepje(?)[15, 14] gepushed
| 29/04 | 12:59   | =============================
| 29/04 | 13:17   | =============================
| 29/04 | 13:17   | =============================
| 29/04 | 13:17   | =============================
| 29/04 | 13:17   | =============================
| 29/04 | 13:21   | =============================
| extern | pushed  | streepje(?)[1, 4] gepushed
| 29/04 | 17:39   | =============================
| extern | pushed  | streepje(?)[4, 13] gepushed
| 29/04 | 18:11   | =============================
| extern | pushed  | streepje(?)[4, 13] gepushed
| 29/04 | 18:18   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| extern | pushed  | streepje(?)[6, 13] gepushed
| 29/04 | 18:52   | =============================
| extern | pushed  | streepje(?)[4, 13] gepushed
| 30/04 | 03:14   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| extern | pushed  | streepje(?)[7, 13] gepushed
| 30/04 | 03:14   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| extern | pushed  | streepje(?)[7, 13] gepushed
| 30/04 | 03:14   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| extern | pushed  | streepje(?)[7, 13] gepushed
| 30/04 | 03:14   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| extern | pushed  | streepje(?)[7, 13] gepushed
| 30/04 | 03:14   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| extern | pushed  | streepje(?)[7, 13] gepushed
| 30/04 | 03:14   | =============================
| extern | pushed  | streepje(?)[2, 13] gepushed
| extern | pushed  | streepje(?)[7, 13] gepushed
| 30/04 | 13:18   | =============================
| extern | pushed  | streepje(?)[6, 13] gepushed
| extern | pushed  | streepje(?)[4, 13] gepushed
| 30/04 | 13:38   | =============================
| extern | pushed  | streepje(?)[4, 14] gepushed
| 30/04 | 14:08   | =============================
| extern | pushed  | streepje(?)[6, 14] gepushed
| extern | pushed  | streepje(?)[2, 14] gepushed
| extern | pushed  | streepje(?)[4, 14] gepushed
| 30/04 | 14:41   | =============================
| extern | pushed  | streepje(?)[4, 14] gepushed
| 30/04 | 18:23   | =============================
| extern | pushed  | streepje(?)[4, 14] gepushed
| extern | pushed  | streepje(?)[6, 14] gepushed
| 30/04 | 18:48   | =============================
| extern | pushed  | streepje(?)[4, 14] gepushed
| 30/04 | 19:15   | =============================
| extern | pushed  | streepje(?)[6, 14] gepushed
| 01/05 | 18:30   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| 01/05 | 18:42   | =============================
| extern | pushed  | streepje(?)[5, 1] gepushed
| extern | pushed  | streepje(?)[6, 1] gepushed
| extern | pushed  | streepje(?)[12, 1] gepushed
| 01/05 | 18:58   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| 01/05 | 19:12   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 01/05 | 20:12   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| extern | pushed  | streepje(?)[6, 1] gepushed
| 01/05 | 20:36   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| 01/05 | 21:01   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| 01/05 | 21:33   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| 01/05 | 23:20   | =============================
| extern | pushed  | streepje(?)[6, 1] gepushed
| 01/05 | 23:20   | =============================
| extern | pushed  | streepje(?)[6, 1] gepushed
| 01/05 | 23:31   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 01/05 | 23:53   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 02/05 | 00:20   | =============================
| extern | pushed  | streepje(?)[5, 1] gepushed
| extern | pushed  | streepje(?)[6, 1] gepushed
| extern | pushed  | streepje(?)[7, 1] gepushed
| 03/05 | 18:49   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| extern | pushed  | streepje(?)[4, 1] gepushed
| extern | pushed  | streepje(?)[6, 1] gepushed
| extern | pushed  | streepje(?)[5, 1] gepushed
| extern | pushed  | streepje(?)[7, 1] gepushed
| 03/05 | 18:49   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| 03/05 | 20:12   | =============================
| extern | pushed  | streepje(?)[10, 13] gepushed
| 03/05 | 20:16   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 03/05 | 21:06   | =============================
| extern | pushed  | streepje(?)[6, 1] gepushed
| extern | pushed  | streepje(?)[4, 1] gepushed
| 03/05 | 21:13   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 03/05 | 21:29   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| 03/05 | 21:54   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 03/05 | 21:55   | =============================
| extern | pushed  | streepje(?)[6, 1] gepushed
| extern | pushed  | streepje(?)[4, 1] gepushed
| 03/05 | 22:17   | =============================
| extern | pushed  | streepje(?)[7, 2] gepushed
| 03/05 | 22:49   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| extern | pushed  | streepje(?)[7, 1] gepushed
| extern | pushed  | streepje(?)[1, 1] gepushed
| 03/05 | 23:08   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 03/05 | 23:17   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| extern | pushed  | streepje(?)[7, 1] gepushed
| 03/05 | 23:38   | =============================
| extern | pushed  | streepje(?)[6, 1] gepushed
| extern | pushed  | streepje(?)[4, 1] gepushed
| 03/05 | 23:42   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 03/05 | 23:58   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 04/05 | 00:13   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| 06/05 | 17:47   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 06/05 | 18:26   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 06/05 | 19:19   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 06/05 | 20:06   | =============================
| extern | pushed  | streepje(?)[6, 1] gepushed
| 06/05 | 20:06   | =============================
| 06/05 | 20:27   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 06/05 | 20:45   | =============================
| extern | pushed  | streepje(?)[5, 1] gepushed
| 06/05 | 21:15   | =============================
| extern | pushed  | streepje(?)[6, 1] gepushed
| extern | pushed  | streepje(?)[5, 1] gepushed
| extern | pushed  | streepje(?)[1, 1] gepushed
| 06/05 | 22:06   | =============================
| extern | pushed  | streepje(?)[5, 1] gepushed
| extern | pushed  | streepje(?)[1, 1] gepushed
| 06/05 | 22:24   | =============================
| extern | pushed  | streepje(?)[2, 1] gepushed
| 06/05 | 22:40   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| extern | pushed  | streepje(?)[2, 1] gepushed
| 06/05 | 22:42   | =============================
| extern | pushed  | streepje(?)[6, 1] gepushed
| 06/05 | 23:12   | =============================
| extern | pushed  | streepje(?)[2, 1] gepushed
| 06/05 | 23:36   | =============================
